Tphillips_randy_project2
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/phillips_randy_project2.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-ckrhjrvkjvxfznesutjkpyyiqxml/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-bumyeywsblkwmzhiddpfzsaqzizn/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-cevqaycmppaprfcbmtscuyggdhoj/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-esxzgjtgkqrkpdedchqmkldbyqmb/phillips_randy_project2_Prefix.pch.pch phillips_randy_project2_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
b23CAAB32-B1F3-48B7-90B7-EC1079F347C7

CCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Base64Transcoder.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s434580309.889018
e434580309.929605
r1
xCompileC
xbuild/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Base64Transcoder.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Base64Transcoder.c
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Base64Transcoder.c220"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilereaafe3552be7b941^0dfbed552be7b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Base64Transcoder.c0000000000000000^4594"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=a52b9d8e-821a-4df2-901f-5f799cefb264 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-bumyeywsblkwmzhiddpfzsaqzizn/phillips_randy_project2_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Base64Transcoder.c -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Base64Transcoder.o36"E831F391-DEE8-4E92-8A0F-47CE9104E00D-
b23CAAB32-B1F3-48B7-90B7-EC1079F347C7

CCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Bridge.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434580311.231625
e434580311.279197
r1
xCompileC
xbuild/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Bridge.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Bridge.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Bridge.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/SBJSON.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiHost.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Bridge.m210"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere8bb3b572be7b941^c87947572be7b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Bridge.m0000000000000000^4791"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a52b9d8e-821a-4df2-901f-5f799cefb264 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-ckrhjrvkjvxfznesutjkpyyiqxml/phillips_randy_project2_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Bridge.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/Bridge.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/Bridge.o36"DE4C4925-83B7-423B-BF7D-FAD70460ECEC-
b23CAAB32-B1F3-48B7-90B7-EC1079F347C7

CCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CADebugMacros.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434580311.517859
e434580311.559905
r1
xCompileC
xbuild/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CADebugMacros.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.cpp
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.cpp218"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler6da884572be7b941^86568f572be7b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4730"CompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=a52b9d8e-821a-4df2-901f-5f799cefb264 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/phillips_randy_project2-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project2_Prefix-esxzgjtgkqrkpdedchqmkldbyqmb/phillips_randy_project2_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CADebugMacros.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.cpp -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CADebugMacros.o36"D384E665-22D5-4090-BF11-9211208A9354-
b23CAAB32-B1F3-48B7-90B7-EC1079F347C7

CCompileC build/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s434580311.527770
e434580311.666157
r1
xCompileC
xbuild/phillips_randy_project2.build/Debug-iphonesimulator/phillips_randy_project2.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CAStreamBasicDescription.cpp
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CADebugMacros.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project2/build/iphone/Classes/CAMath.h
